"flounder<br/>He lost the next page of his speech and floundered around/about for a few seconds.<br/> Although his business was a success, his marriage was floundering.<br/> Richardson resigned as chairman, leaving the company floundering.","flounder<br/>to move awkwardly or to be in an awkward or difficult situation: <br/><img src=""flounder.jpg"">",/ˈflaʊn.dɚ/<br/>[sound:flounder.mp3]
"interlude<br/>After a brief interlude working as an architect, he went travelling.<br/> The musical interludes don't really fit in with the rest of the play.",interlude<br/>a short period when a situation or activity is different from what comes before and after it: ,/ˈɪn.t̬ɚ.luːd/<br/>[sound:interlude.mp3]
repository<br/>,repository<br/>a place where things are stored and can be found,/rɪˈpɑː.zɪ.tɔːr.i/<br/>[sound:repository.mp3]
vermouth<br/>,vermouth<br/>a strongly alcoholic red or white wine flavoured with herbs and spices,/vɚˈmuːθ/<br/>[sound:vermouth.mp3]
gin<br/>a bottle of gin<br/> a gin and tonic,"gin<br/>a clear, strong alcoholic drink flavoured with juniper berries (= small fruits): ",/dʒɪn/<br/>[sound:gin.mp3]
artillery<br/>Naval gunfire and ground-based artillery are generally less accurate than many aircraft-borne weapons.,"artillery<br/>very large guns that are moved on wheels or metal tracks, or the part of the army that uses these: ",/ɑːrˈtɪl.ɚ.i/<br/>[sound:artillery.mp3]
anarchy<br/>What we are witnessing is the country's slow slide into anarchy.<br/> The country has been in <b><i>a state of</i></b> anarchy since the inconclusive election.<br/> If the pay deal isn't settled amicably there'll be anarchy in the factories.,"anarchy<br/>a situation in which there is no organization and control, especially in society, because there is no effective government: ",/ˈæn.ɚ.ki/<br/>[sound:anarchy.mp3]
torso<br/>The airbag will protect the head and torso.<br/> a famous marble torso,"torso<br/>the human body considered without head, arms, or legs, or a statue representing this: <br/><img src=""torso.jpg"">",/ˈtɔːr.soʊ/<br/>[sound:torso.mp3]
swivel<br/>She swivelled round to look out of the window.<br/> The ostrich swivelled its head in our direction.,swivel<br/>to (cause to) turn around a central point in order to face in another direction: ,/ˈswɪv.əl/<br/>[sound:swivel.mp3]
"conjugate<br/>The verb ""to be"" conjugates irregularly.","conjugate<br/>If a verb conjugates, it has different forms that show different tenses, the number of people it refers to, etc., and if you conjugate a verb, you list its different forms: ",/ˈkɑːn.dʒə.ɡeɪt/<br/>[sound:conjugate.mp3]
grope<br/>She groped <b><i>for</i></b> her glasses on the bedside table.<br/> I had to grope my <b><i>way</i></b> up the dark stairs.,"grope<br/>to feel with your hands, especially in order to find or move towards something when you cannot see easily: ",/ɡroʊp/<br/>[sound:grope.mp3]
non,,
"peculiarity<br/>You couldn't help but be aware <b><i>of</i></b> the peculiarity <br/> Well, we all have our little peculiarities, don't we?","peculiarity<br/>the quality of being strange or unusual, or an unusual characteristic or habit: ",/pɪˌkjuː.liˈer.ə.t̬i/<br/>[sound:peculiarity.mp3]
auxiliary<br/>auxiliary <b><i>staff</i></b>/nurses,auxiliary<br/>a person whose job is to give help or support to other workers: ,/ɑːɡˈzɪl.i.er.i/<br/>[sound:auxiliary.mp3]
non,directive<br/>an official instruction: ,/daɪˈrek.tɪv/<br/>[sound:directive.mp3]
criterion<br/>The Health Service should not be judged by financial criteria alone.,"C1<br/>criterion<br/>a standard by which you judge, decide about, or deal with something: ",/kraɪˈtɪr.i.ən/<br/>[sound:criterion.mp3]
non,,
non,,
exemption<br/>Candidates with a qualification in chemistry have exemption <b><i>from</i></b> this course.<br/> Organizations may qualify for exemption from income tax if they operate exclusively as charities.,exemption<br/>special permission not to do or pay something: ,/ɪɡˈzemp.ʃən/<br/>[sound:exemption.mp3]
non,,
hypotenuse<br/>,hypotenuse<br/>the longest side of any triangle that has one angle of 90°,/haɪˈpɑː.t̬ə.nuːz/<br/>[sound:hypotenuse.mp3]
incontestable<br/>There is now incontestable <b><i>evidence</i></b> that the killings did take place.,incontestable<br/>impossible to question because of being obviously true: ,/ˌɪn.kənˈtes.tə.bəl/<br/>[sound:incontestable.mp3]
"brake<br/>She had no brakes on her bicycle.<br/> The driver suddenly <b><i>put on</i></b> his brakes.<br/>informal I <b><i>slammed on</i></b> (= quickly used) the brakes, but it was too late.<br/> All our new models have <b><i>anti-lock</i></b> brakes.","B1<br/>brake<br/>a device that makes a vehicle go slower or stop, or a pedal, bar, or handle that makes this device work: ",/breɪk/<br/>[sound:brake.mp3]
analogue<br/>,analogue<br/>An analogue recording is one that is made by changing the sound waves into electrical signals of the same type.,/ˈæn.ə.lɑːɡ/<br/>[sound:analogue.mp3]
admissible<br/>The judge ruled that new <b><i>evidence</i></b> was admissible.,admissible<br/>considered satisfactory and acceptable in a law court: ,/ədˈmɪs.ə.bəl/<br/>[sound:admissible.mp3]
lever<br/>,"lever<br/>a bar or handle that moves around a fixed point, so that one end of it can be pushed or pulled in order to control the operation of a machine or move a heavy or stiff object",/ˈlev.ɚ/<br/>[sound:lever.mp3]
non,,
quotient<br/>This is a car with a high head-turning quotient (= a lot of people turn to look at it).,quotient<br/>a particular degree or amount of something: ,/ˈkwoʊ.ʃənt/<br/>[sound:quotient.mp3]
"coincide<br/>I timed my holiday to coincide <b><i>with</i></b> the children's.<br/> If the heavy rain had coincided <b><i>with</i></b> an extreme high tide, serious flooding would have resulted.",C2<br/>coincide<br/>to happen at or near the same time: ,/ˌkoʊ.ɪnˈsaɪd/<br/>[sound:coincide.mp3]
complement<br/>Strawberries and cream complement <b><i>each other</i></b> perfectly.<br/> The music complements her voice perfectly.,complement<br/>to make something else seem better or more attractive when combining with it: ,/ˈkɑːm.plə.ment/<br/>[sound:complement.mp3]
conjunction<br/>,"B2<br/>conjunction<br/>a word such as 'and', 'but', 'while', or 'although' that connects words, phrases, and clauses in a sentence",/kənˈdʒʌŋk.ʃən/<br/>[sound:conjunction.mp3]
disjunction<br/>the disjunctions between movies and the theatre,disjunction<br/>a difference or lack of connection between two things: ,/dɪsˈdʒʌŋk.ʃən/<br/>[sound:disjunction.mp3]
negation<br/>,negation<br/>the action of causing something to have no effect: ,/nɪˈɡeɪ.ʃən/<br/>[sound:negation.mp3]
residue<br/>She cut off the best meat and threw away the residue.<br/> The white residue <b><i>in/on</i></b> the kettle is a result of minerals in the water.,"residue<br/>the part that is left after the main part has gone or been taken away, or a substance that remains after a chemical process such as evaporation: ",/ˈrez.ə.duː/<br/>[sound:residue.mp3]
non,,
operand<br/>,"operand<br/>a number or quantity that has something done to it in a calculation. For example, in 7 + y, 7 and y are the operands. ",/ˈɑːp.ər.ənd/<br/>[sound:operand.mp3]
non,,
tabulate<br/>,tabulate<br/>to show information in the form of a table (= an arrangement of facts and numbers in rows or blocks),/ˈtæb.jə.leɪt/<br/>[sound:tabulation.mp3]
truncate<br/>Television coverage of the event was truncated by a technical fault.,"truncate<br/>to make something shorter or quicker, especially by removing the end of it: ",/trʌŋˈkeɪt/<br/>[sound:truncate.mp3]
"designate<br/>Traditionally, the president designates his or her successor.<br/> Thompson has been designated <b><i>(as/to be)</i></b> team captain.<br/> [ + <b><i>to</i></b> infinitive ] She has been designated ",designate<br/>to choose someone officially to do a particular job: ,/ˈdez.ɪɡ.neɪt/<br/>[sound:designate.mp3]
non,,
"exemplary<br/>His tact was exemplary, especially considering the circumstances.",exemplary<br/>very good and suitable to be copied by other people: ,/ɪɡˈzem.plɚ.i/<br/>[sound:exemplary.mp3]
non,,
interrelationship<br/>the interrelationship <b><i>between</i></b> smoking and respiratory disease,interrelationship<br/>the way in which two or more things or people are connected and affect one another: ,/ˌɪn.t̬ɚ.rɪˈleɪ.ʃən.ʃɪp/<br/>[sound:interrelation.mp3]
